Configurations:

general:
  device: cuda
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_3_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00139328,  0.02267897, -0.01722002,  0.02231307, -0.01681776]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02345297,  0.02416494, -0.01767736,  0.02400750, -0.01541169]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.96767259]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3313 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65728092193604
##### Instance 38 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.00139328,  0.02267897, -0.01722002,  0.02231307, -0.01681776],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-1430.48767090]], device='cuda:0')
Worst class: (+ rhs) -1430.4876708984375
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01891462,  0.02139625, -0.01606503,  0.02123293, -0.01626004]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.01004028]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-265.68182373], device='cuda:0')
Total time: 0.0565  pickout: 0.0002 decision: 0.0100  bounding: 0.0444 add_domain: 0.0018
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -265.68182373046875
Cumulative time: 0.5010886192321777

Iteration 2
Adv attack time: 0.1827s
Batch size: 1000
Worst bound: tensor([-118.62188721], device='cuda:0')
Total time: 0.0383  pickout: 0.0002 decision: 0.0019  bounding: 0.0345 add_domain: 0.0017
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): -118.62188720703125
Cumulative time: 0.7224526405334473

Iteration 3
Adv attack time: 0.1791s
Batch size: 1000
Worst bound: tensor([-59.17330551], device='cuda:0')
Total time: 0.0388  pickout: 0.0002 decision: 0.0020  bounding: 0.0348 add_domain: 0.0018
length of domains: 110
224 branch and bound domains visited
Current (lb-rhs): -59.17330551147461
Cumulative time: 0.9406449794769287

Iteration 4
Adv attack time: 0.1761s
Batch size: 1000
Worst bound: tensor([-17.09545708], device='cuda:0')
Total time: 0.0384  pickout: 0.0002 decision: 0.0020  bounding: 0.0344 add_domain: 0.0019
length of domains: 64
444 branch and bound domains visited
Current (lb-rhs): -17.095457077026367
Cumulative time: 1.1555068492889404

Iteration 5
Adv attack time: 0.1746s
Batch size: 1000
Worst bound: tensor([-7.09224844], device='cuda:0')
Total time: 0.0406  pickout: 0.0002 decision: 0.0020  bounding: 0.0366 add_domain: 0.0018
length of domains: 38
572 branch and bound domains visited
Current (lb-rhs): -7.092248439788818
Cumulative time: 1.3710227012634277

Iteration 6
Adv attack time: 0.1736s
Batch size: 1000
Worst bound: tensor([-0.22798300], device='cuda:0')
Total time: 0.0401  pickout: 0.0002 decision: 0.0020  bounding: 0.0362 add_domain: 0.0017
length of domains: 5
648 branch and bound domains visited
Current (lb-rhs): -0.2279829978942871
Cumulative time: 1.5849878787994385

Iteration 7
Adv attack time: 0.1034s
Batch size: 1000
Worst bound: tensor([3.84790134], device='cuda:0')
Total time: 0.0447  pickout: 0.0002 decision: 0.0075  bounding: 0.0367 add_domain: 0.0003
length of domains: 0
728 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.14322428405284882
Cumulative time: 1.7331933975219727

Result: safe in 2.1843 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_4_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_4_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02466819,  0.02273329, -0.02057819,  0.02118435, -0.01717441]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.04113382,  0.02164454, -0.02095190,  0.01995798, -0.01723913]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.94999170]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3363 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65229988098145
##### Instance 39 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02466819,  0.02273329, -0.02057819,  0.02118435, -0.01717441],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-1112.11145020]], device='cuda:0')
Worst class: (+ rhs) -1112.1114501953125
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02040052,  0.01922438, -0.01819712,  0.02005240, -0.01760255]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.01152611]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-366.85153198], device='cuda:0')
Total time: 0.0460  pickout: 0.0002 decision: 0.0089  bounding: 0.0351 add_domain: 0.0018
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -366.8515319824219
Cumulative time: 0.44883251190185547

Iteration 2
Adv attack time: 0.1788s
Batch size: 1000
Worst bound: tensor([-145.58891296], device='cuda:0')
Total time: 0.0385  pickout: 0.0002 decision: 0.0019  bounding: 0.0346 add_domain: 0.0018
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): -145.5889129638672
Cumulative time: 0.6664984226226807

Iteration 3
Adv attack time: 0.1717s
Batch size: 1000
Worst bound: tensor([-43.88495636], device='cuda:0')
Total time: 0.0379  pickout: 0.0002 decision: 0.0018  bounding: 0.0341 add_domain: 0.0018
length of domains: 86
224 branch and bound domains visited
Current (lb-rhs): -43.88495635986328
Cumulative time: 0.8763871192932129

Iteration 4
Adv attack time: 0.1727s
Batch size: 1000
Worst bound: tensor([-14.59583282], device='cuda:0')
Total time: 0.0377  pickout: 0.0002 decision: 0.0019  bounding: 0.0340 add_domain: 0.0017
length of domains: 70
396 branch and bound domains visited
Current (lb-rhs): -14.595832824707031
Cumulative time: 1.0870888233184814

Iteration 5
Adv attack time: 0.1734s
Batch size: 1000
Worst bound: tensor([-2.39259100], device='cuda:0')
Total time: 0.0373  pickout: 0.0001 decision: 0.0019  bounding: 0.0335 add_domain: 0.0017
length of domains: 33
536 branch and bound domains visited
Current (lb-rhs): -2.3925909996032715
Cumulative time: 1.29807710647583

Iteration 6
Adv attack time: 0.1723s
Batch size: 1000
Worst bound: tensor([2.08282948], device='cuda:0')
Total time: 0.0379  pickout: 0.0002 decision: 0.0021  bounding: 0.0354 add_domain: 0.0003
length of domains: 0
602 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -1.90829598903656
Cumulative time: 1.508432149887085

Result: safe in 1.9634 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_5_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_5_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.03415788,  0.02023207, -0.01965199,  0.02012585, -0.01538257]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.04137596,  0.02010395, -0.01750859,  0.01932608, -0.01533184]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.94974971]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3315 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.6574535369873
##### Instance 40 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
